Código,Cód. Pai,Dispositivo legal,Artigo,Data de Publicação,Data de Alteração,Data de Inativação,Data de Reativação,nome,JEFP
6029,6021,DL 37/1966 ; D 4.543/2002,"104, V e 105 ,IX a XI ; 604",2008-09-30 15:52:00,,,,Perdimento de Bens,X
10560,6021,CTN; Lei 9034/95; Lei 8021/90; Lei 4595/64,"CTN, art. 197; Lei 9034, art. 2º, III; Lei 8021, art. 8º; Lei 4595, art. 38, §2º",2008-09-30 15:52:00,,,,Quebra de Sigilo Bancário,X
6022,6021,CTN ; IN 580/2001 SRF,198,2008-09-30 15:52:00,,,,Sigilo Fiscal,X
6023,6022,L 9.311/1996 ; 10.174/2001,"11, §3",2008-09-30 15:52:00,,,,Utilização de Dados Relativos à CPMF para Fins de Fiscalização,X
6018,14,CF 1988 ; D 70.352/1972 ; L 9.784/1999 ; L 9.430/1996,"5, LV",2008-09-30 15:52:00,,,,Processo Administrativo Fiscal,X
6020,6018,CF 1988 ; D 70.352/1972 ; L 8.212/1991 ; L 9.532/1997,"5, LV ; 32, § 2º ; 37, § 2º ; 64 e 64-A",2008-09-30 15:52:00,,,,Arrolamento de Bens,X
6019,6018,CF 1988 ; D 70.352/1972 ; L 8.213/1991 ; L 9.639/1998 ; L 10.522/2002,"5º, LV ; 32 ; 126, § 1° e § 2°",2008-09-30 15:52:00,,,,Depósito Prévio ao Recurso Administrativo,X
6089,14,MP 303/2006,,2008-09-30 15:52:00,,,,Regimes Especiais de Tributação,X
6091,6089,L 10.684/2003,art. 1º,2008-09-30 15:52:00,,,,PAES/Parcelamento Especial,X
6090,6089,L 9.964/2000,,2008-09-30 15:52:00,,,,REFIS/Programa de Recuperação Fiscal,X
6092,6089,L 9.317/1996 ; L 9.779/1999 ; L 10.034/0000; L 10.684/2003,"Lei 9317, arts. 2º e 3º",2008-09-30 15:52:00,,,,SIMPLES,X
6093,6089,LC 123/2006 ; LC 127/2007,"LC 123, art. 3º, §11",2008-09-30 15:52:00,,,,Super SIMPLES,X
5956,14,CF 1988 ; CTN,"145, II e § 2º ; 77 a 80",2008-09-30 15:52:00,,,,Taxas,X
5971,5956,CF; CTN,"CF, art. 145, II; CTN, art. 77",2008-09-30 15:52:00,,,,Estaduais,X
5972,5956,,,2008-09-30 15:52:00,,,,Municipais,X
10536,5972,CF; CTN,"CF, art. 145, II; CTN, art. 77",2008-09-30 15:52:00,,,,Taxa de Coleta de Lixo,X
10535,5972,CF; CTN,"CF, art. 145, II; CTN, art. 77",2008-09-30 15:52:00,,,,Taxa de Iluminação Pública,X
10538,5972,CF; CTN,"CF, art. 145, II; CTN, art. 77",2008-09-30 15:52:00,,,,Taxa de Licenciamento de Estabelecimento,X
10534,5972,CF; CTN,"CF, art. 145, II; CTN, art. 77",2008-09-30 15:52:00,,,,Taxa de Limpeza Pública,X
10537,5972,CF; CTN,"CF, art. 145, II; CTN, art. 77",2008-09-30 15:52:00,,,,Taxa de Prevenção e Combate a Incêndio,X
12467,,Portaria Conjunta CNJ e CNMP nº 1/2019,"2º, I a V",,,,,"QUESTÕES DE ALTA COMPLEXIDADE, GRANDE IMPACTO E REPERCUSSÃO",X
12468,12467,Portaria Conjunta CNJ e CNMP nº 1/2019,"2º, I a V",2019-03-06 00:00:00,2023-03-31 17:12:00,,,Barragem em Brumadinho,X
12470,12467,Portaria Conjunta CNJ e CNMP nº 1/2019,"2º, I a V",2019-03-06 00:00:00,2023-03-31 17:14:00,,,Barragem em Mariana,X
12612,12467,Portaria Conjunta CNJ e CNMP nº 1/2019,"2º, I a V",2020-03-18 00:00:00,,,,COVID-19,X
15365,12467,"Decreto Legislativo 36/2024, de 7/5/2024 e Portaria Conjunta CNJ e CNMP nº 1/2019","1° (DL 36/2024); 2º, I a V (Portaria 1/2019)",2024-05-09 14:19:00,,,,Enchentes no Rio Grande do Sul em 2024,X
14679,12467,Portaria Conjunta CNJ e CNMP nº 1/2019,2º,2021-05-18 00:00:00,2022-06-10 16:17:00,,,Explosão da Fábrica de Fogos de Santo Antônio de Jesus/BA,X
12469,12467,Portaria CNJ e CNMP nº 1/2019,"2º, I a V",2019-03-06 00:00:00,2023-03-31 17:11:00,,,Incêndio Boate Kiss,X
12620,12467,Portaria Conjunta CNJ e CNMP nº 1/2019,,2020-03-26 00:00:00,,,,Migrantes e Refugiados,X
14125,12467,Lei 13.709/2018,1º,2021-01-18 00:00:00,2021-01-20 09:15:00,,,Proteção de Dados Pessoais (LGPD),X
